D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.exe.config
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.exe
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.pdb
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.xml
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.vbprojAssemblyReference.cache
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.Form1.resources
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.Resources.resources
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.vbproj.GenerateResource.cache
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.vbproj.CoreCompileInputs.cache
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.exe
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.xml
D:\Program1 - Mollo\Program\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.pdb
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.exe.config
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.exe
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.pdb
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\bin\Debug\PREPARANDOPARAEXAMEN.xml
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.vbprojAssemblyReference.cache
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.Form1.resources
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.Resources.resources
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.vbproj.GenerateResource.cache
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.vbproj.CoreCompileInputs.cache
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.exe
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.xml
D:\DANIELUAGRM\PROGRAMACION I -- (MOLLO)\MOLLO\Matrices\PREPARANDOPARAEXAMEN\PREPARANDOPARAEXAMEN\obj\Debug\PREPARANDOPARAEXAMEN.pdb
